1)	Select Queries

1.	Display all departments from department table.
A)	 select department_name from departments;

2.	Display all employees from employee table.
A)	select last_name from employees;

3.	Select the employee in department 30.
A)	select last_name from employees where department_id=30;

4.	List the names, numbers and departmentno of all clerks.
A)	 select last_name,job_id,phone_number,department_id from employees where job_id like '%_clerk' ;

5.	Find the depart numbers and the name of employee of all dept with Deptno greater or equal to 20.
A)	select department_id,first_name,last_name from employees where department_id>=20;

9.	List the name, job and salary of all employees in dept 20 who earn more than 2000.
A)	select department_id,first_name,last_name from employees where department_id>=20;

10.	Find all salesmen in dept 30 whose salary is greater than or equal to Rs. 1500.
A)	 select first_name,last_name from employees where job_id like '%_MAN' and department_id=30 and salary>=1500;

11.	Find all the employees whose job is either a president or manager.
	select first_name,last_name from employees where job_id like '%_pres' or job_id like '%_mgr';

12.	Find all managers who are not in dept 30.
A)	select manager_id,first_name,last_name from employees where job_id like '%_mgr' and department_id !=30;

13.	Find the details of all managers and clerks in dept 10.
A)	select * from employees where job_id like '%_mgr' and job_id like '_clerk' and department_id =10;

14.	Find the details of all manager (in any dept) and all clerks in dept 10.
A)	select * from employees where job_id like '%_mgr' or job_id like '_clerk' and department_id =10;
15.	Find the details of all managers in dept 10 and all clerks in dept 20.
A)	 select * from employees where job_id like '%_mgr' and department_id =10 and job_id like '%_clerk';

16.	Find all employees who are neither clerks nor manager but whose salary is greater than or equal to Rs. 2000.
A)	select * from employees where job_id not like '%_mgr' and job_id not like '%_clerk' and salary >= 2000 ;

17.	Find the employees who earns between Rs. 1200 and Rs.1400.
A)	 select * from employees  where salary between 1200 and 1400 ;

18.	Find the employees who are clerks, analysts or salesman.
A)	 select * from employees where job_id like '%_clerk' or job_id like '%_asst' or job_id like '%_man' ;

19.	Find the employees who are not clerks, analyst or salesman.
A)	select * from employees where job_id not like '%_clerk' and job_id not like '%_asst' and job_id not like '%_man' ;

20.	Find the employees who do not receive a commission i.e. commission is NULL.
A)	 select * from employees where commission_pct is NULL ;

